4.500	3.000	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
4.583	3.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
4.666	3.111	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
4.750	3.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
4.833	3.222	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
4.916	3.278	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
5.000	3.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
5.083	3.389	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
5.166	3.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
5.250	3.500	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
5.333	3.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
5.416	3.611	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
5.500	3.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
5.583	3.722	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
5.666	3.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
5.750	3.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
5.833	3.889	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
5.916	3.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.000	4.000	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
6.083	4.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.166	4.111	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
6.249	4.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.333	4.222	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
6.416	4.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.499	4.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
6.583	4.389	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.666	4.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
6.749	4.500	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.833	4.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
6.916	4.611	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
6.999	4.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
7.083	4.722	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
7.166	4.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
7.249	4.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
7.333	4.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
7.416	4.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
7.499	5.000	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
7.583	5.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
7.666	5.111	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
7.749	5.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
7.833	5.222	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
7.916	5.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
7.999	5.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
8.083	5.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
8.166	5.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
8.249	5.500	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
8.333	5.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
8.416	5.611	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
8.499	5.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
8.583	5.722	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
8.666	5.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
8.749	5.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
8.833	5.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
8.916	5.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
8.999	6.000	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
9.083	6.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
9.166	6.111	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
9.249	6.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
9.333	6.222	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
9.416	6.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
9.499	6.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
9.583	6.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
9.666	6.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
9.749	6.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
9.833	6.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
9.916	6.611	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
9.999	6.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
10.083	6.722	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
10.166	6.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
10.249	6.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
10.333	6.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
10.416	6.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
10.499	6.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
10.582	7.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
10.666	7.111	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
10.668	7.112	fixCatchNextStimulus	098	1	1	attentionOnFixation	6	4.712	2
10.669	7.113	fixCatchNextStimulus	098	1	1	attentionOnFixation	6	4.712	2
10.749	7.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
832096.225	554730.817	fixCatch	098	1	1	attentionOnFixation	6	4.712	2
10.769	7.179	fixCatchNextStimulus	098	1	1	attentionOnFixation	6	4.712	2
10.832	7.222	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
10.916	7.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
10.999	7.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
11.082	7.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
11.166	7.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
11.249	7.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
11.332	7.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
11.416	7.611	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
11.499	7.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
11.582	7.722	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
11.666	7.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
11.749	7.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
11.832	7.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
11.916	7.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
11.999	7.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
12.082	8.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
12.166	8.110	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
12.249	8.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
12.332	8.222	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
12.416	8.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
12.499	8.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
12.582	8.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
12.666	8.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
12.749	8.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
12.832	8.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
12.916	8.610	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
12.999	8.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
13.082	8.722	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
13.166	8.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
13.249	8.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
13.332	8.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
13.416	8.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
13.499	8.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
13.582	9.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
13.666	9.110	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
13.749	9.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
13.832	9.221	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
13.916	9.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
13.999	9.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
14.082	9.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
14.166	9.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
14.249	9.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
14.332	9.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
14.416	9.610	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
14.499	9.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
14.582	9.721	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
14.665	9.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
14.749	9.833	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
14.832	9.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
14.915	9.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
14.999	9.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
15.082	10.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
15.165	10.110	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
15.249	10.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
15.332	10.221	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
15.415	10.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
15.499	10.333	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
15.582	10.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
15.665	10.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
15.749	10.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
15.832	10.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
15.915	10.610	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
15.999	10.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
16.082	10.721	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
16.165	10.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
16.249	10.832	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
16.332	10.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
16.415	10.944	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
16.499	10.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
16.582	11.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
16.665	11.110	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
16.749	11.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
16.832	11.221	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
16.915	11.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
16.999	11.332	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
17.082	11.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
17.165	11.444	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
17.249	11.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
17.332	11.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
17.415	11.610	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
17.499	11.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
17.582	11.721	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
17.665	11.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
17.749	11.832	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
17.832	11.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
17.915	11.943	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
17.999	11.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
18.082	12.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
18.165	12.110	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
18.249	12.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
18.332	12.221	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
18.415	12.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
18.499	12.332	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
18.582	12.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
18.665	12.443	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
18.749	12.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
18.832	12.555	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
18.915	12.610	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
18.998	12.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
19.082	12.721	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
19.165	12.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
19.248	12.832	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
19.332	12.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
19.415	12.943	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
19.498	12.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
19.582	13.055	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
19.665	13.110	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
19.748	13.166	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
19.832	13.221	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
19.915	13.277	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
19.998	13.332	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
20.082	13.388	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
20.165	13.443	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
20.248	13.499	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
20.332	13.554	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
20.415	13.610	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
20.498	13.666	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
20.582	13.721	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
20.665	13.777	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
20.748	13.832	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
20.832	13.888	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
20.915	13.943	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
20.998	13.999	stimOnset	098	1	1	attentionOnFixation	6	4.712	2
21.082	14.054	maskOnset	098	1	1	attentionOnFixation	6	4.712	2
21.084	14.056	breakOnset	098	1	1	attentionOnFixation	6	4.712	2
21.165	14.110	blockEnd	098	1	1	attentionOnFixation	6	4.712	2
38.180	25.453	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
832123.656	554749.104	fixCatch	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
38.497	25.665	maskCatch	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
39.497	26.331	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
39.499	26.333	fixCatchNextStimulus	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
39.500	26.333	fixCatchNextStimulus	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
40.497	26.998	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
832125.973	554750.649	fixCatch	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
41.497	27.664	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
42.497	28.331	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
832128.223	554752.148	fixCatch	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
43.497	28.998	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
44.496	29.664	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
45.496	30.331	stimCatch	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
46.496	30.998	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
47.496	31.664	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
48.496	32.331	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
49.496	32.997	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
50.496	33.664	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
51.496	34.331	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
52.496	34.997	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
53.496	35.664	stimOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
54.496	36.330	maskOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
54.498	36.332	breakOnset	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
55.496	36.997	blockEnd	098	1	2	attentionOnFixation	5.000000e-01	2.618	2
70.894	47.263	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
71.494	47.663	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
72.494	48.330	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
73.494	48.996	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
74.494	49.663	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
75.494	50.329	maskCatch	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
76.494	50.996	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
77.494	51.663	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
78.494	52.329	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
79.494	52.996	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
80.494	53.662	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
81.494	54.329	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
82.493	54.996	stimCatch	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
83.510	55.673	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
832169.036	554779.357	fixCatch	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
84.493	56.329	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
85.493	56.996	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
86.493	57.662	stimOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
87.493	58.329	maskOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
87.495	58.330	breakOnset	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
88.493	58.995	blockEnd	098	1	3	attentionOnFixation	5.000000e-01	1.047	1
103.891	69.261	stimOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
104.508	69.672	maskOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
105.508	70.339	stimOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
106.508	71.006	maskOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
107.508	71.672	stimOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
108.508	72.339	maskOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
109.508	73.005	stimOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
110.508	73.672	maskOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
111.508	74.339	stimOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
112.508	75.005	maskOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
113.508	75.672	stimOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
114.508	76.338	maskOnset	098	1	4	attentionOnFixation	5.000000e-01	4.189	1
