onset	onsetTR	message	subjectid	run	block	orientation	phase	6.000	4.000	RestOffset	003	1	1	45	1.0
6.000	4.000	stimOnset	003	1	1	45	1.0
6.250	4.167	stimOffset	003	1	1	45	1.0
6.500	4.333	stimOnset	003	1	1	45	2.0
6.750	4.500	stimOffset	003	1	1	45	2.0
7.000	4.667	stimOnset	003	1	1	45	1.0
7.250	4.833	stimOffset	003	1	1	45	1.0
7.500	5.000	stimOnset	003	1	1	45	2.0
7.750	5.167	stimOffset	003	1	1	45	2.0
8.000	5.333	stimOnset	003	1	1	45	1.0
8.250	5.500	stimOffset	003	1	1	45	1.0
8.500	5.666	stimOnset	003	1	1	45	2.0
8.750	5.833	stimOffset	003	1	1	45	2.0
9.000	6.000	stimOnset	003	1	1	45	1.0
9.250	6.166	stimOffset	003	1	1	45	1.0
9.500	6.333	stimOnset	003	1	1	45	2.0
9.750	6.500	stimOffset	003	1	1	45	2.0
10.000	6.666	stimOnset	003	1	1	45	1.0
10.250	6.833	stimOffsetWithFlicker	003	1	1	45	1.0
10.500	7.000	stimOnset	003	1	1	45	2.0
10.750	7.166	stimOffset	003	1	1	45	2.0
11.000	7.333	stimOnset	003	1	1	45	1.0
11.250	7.500	stimOffset	003	1	1	45	1.0
11.500	7.666	stimOnset	003	1	1	45	2.0
11.750	7.833	stimOffset	003	1	1	45	2.0
12.000	8.000	stimOnset	003	1	1	45	1.0
12.250	8.166	stimOffset	003	1	1	45	1.0
12.500	8.333	stimOnset	003	1	1	45	2.0
12.750	8.500	stimOffset	003	1	1	45	2.0
13.000	8.666	stimOnset	003	1	1	45	1.0
13.250	8.833	stimOffsetWithFlicker	003	1	1	45	1.0
13.500	9.000	stimOnset	003	1	1	45	2.0
13.750	9.166	stimOffset	003	1	1	45	2.0
14.000	9.333	stimOnset	003	1	1	45	1.0
14.250	9.500	stimOffset	003	1	1	45	1.0
14.500	9.666	stimOnset	003	1	1	45	2.0
14.750	9.833	stimOffset	003	1	1	45	2.0
14.999	10.000	stimOnset	003	1	1	45	1.0
15.249	10.166	stimOffset	003	1	1	45	1.0
15.499	10.333	stimOnset	003	1	1	45	2.0
15.749	10.500	stimOffset	003	1	1	45	2.0
15.999	10.666	stimOnset	003	1	1	45	1.0
16.249	10.833	stimOffsetWithFlicker	003	1	1	45	1.0
16.499	11.000	stimOnset	003	1	1	45	2.0
16.749	11.166	stimOffset	003	1	1	45	2.0
16.999	11.333	stimOnset	003	1	1	45	1.0
17.249	11.500	stimOffset	003	1	1	45	1.0
17.499	11.666	stimOnset	003	1	1	45	2.0
17.749	11.833	stimOffset	003	1	1	45	2.0
17.999	12.000	stimOnset	003	1	1	45	1.0
18.249	12.166	stimOffset	003	1	1	45	1.0
18.499	12.333	stimOnset	003	1	1	45	2.0
18.749	12.500	stimOffset	003	1	1	45	2.0
18.999	12.666	stimOnset	003	1	1	45	1.0
19.249	12.833	stimOffset	003	1	1	45	1.0
19.499	13.000	stimOnset	003	1	1	45	2.0
19.749	13.166	stimOffset	003	1	1	45	2.0
19.999	13.333	stimOnset	003	1	1	45	1.0
20.249	13.500	stimOffset	003	1	1	45	1.0
20.499	13.666	stimOnset	003	1	1	45	2.0
20.749	13.833	stimOffset	003	1	1	45	2.0
20.999	14.000	stimOnset	003	1	1	45	1.0
21.249	14.166	stimOffset	003	1	1	45	1.0
21.499	14.333	stimOnset	003	1	1	45	2.0
21.749	14.499	stimOffset	003	1	1	45	2.0
21.999	14.666	stimOnset	003	1	1	45	1.0
22.249	14.833	stimOffset	003	1	1	45	1.0
22.250	14.833	RestOnset	003	1	1	45	1.0
25.499	16.999	flickerInPause	003	1	1	45	1.0
25.507	17.005	ButtonPress	003	1	1	45	1.0
25.522	17.015	ButtonPress	003	1	1	45	1.0
25.543	17.029	ButtonPress	003	1	1	45	1.0
25.556	17.037	ButtonPress	003	1	1	45	1.0
25.562	17.041	ButtonPress	003	1	1	45	1.0
34.499	22.999	RestOffset	003	1	2	135	1.0
34.499	22.999	stimOnset	003	1	2	135	1.0
34.749	23.166	stimOffset	003	1	2	135	1.0
34.999	23.333	stimOnset	003	1	2	135	2.0
35.249	23.499	stimOffset	003	1	2	135	2.0
35.499	23.666	stimOnset	003	1	2	135	1.0
35.749	23.832	stimOffsetWithFlicker	003	1	2	135	1.0
35.999	23.999	stimOnset	003	1	2	135	2.0
36.249	24.166	stimOffset	003	1	2	135	2.0
36.499	24.332	stimOnset	003	1	2	135	1.0
36.749	24.499	stimOffset	003	1	2	135	1.0
36.999	24.666	stimOnset	003	1	2	135	2.0
37.249	24.832	stimOffset	003	1	2	135	2.0
37.499	24.999	stimOnset	003	1	2	135	1.0
37.749	25.166	stimOffset	003	1	2	135	1.0
37.999	25.332	stimOnset	003	1	2	135	2.0
38.249	25.499	stimOffset	003	1	2	135	2.0
38.499	25.666	stimOnset	003	1	2	135	1.0
38.749	25.832	stimOffset	003	1	2	135	1.0
38.999	25.999	stimOnset	003	1	2	135	2.0
39.249	26.166	stimOffset	003	1	2	135	2.0
39.499	26.332	stimOnset	003	1	2	135	1.0
39.749	26.499	stimOffset	003	1	2	135	1.0
39.999	26.666	stimOnset	003	1	2	135	2.0
40.249	26.832	stimOffset	003	1	2	135	2.0
40.499	26.999	stimOnset	003	1	2	135	1.0
40.749	27.166	stimOffset	003	1	2	135	1.0
40.999	27.332	stimOnset	003	1	2	135	2.0
41.249	27.499	stimOffset	003	1	2	135	2.0
41.499	27.666	stimOnset	003	1	2	135	1.0
41.749	27.832	stimOffset	003	1	2	135	1.0
41.998	27.999	stimOnset	003	1	2	135	2.0
42.248	28.166	stimOffset	003	1	2	135	2.0
42.498	28.332	stimOnset	003	1	2	135	1.0
42.748	28.499	stimOffset	003	1	2	135	1.0
42.998	28.666	stimOnset	003	1	2	135	2.0
43.248	28.832	stimOffset	003	1	2	135	2.0
43.498	28.999	stimOnset	003	1	2	135	1.0
43.748	29.166	stimOffset	003	1	2	135	1.0
43.998	29.332	stimOnset	003	1	2	135	2.0
44.248	29.499	stimOffset	003	1	2	135	2.0
44.498	29.666	stimOnset	003	1	2	135	1.0
44.748	29.832	stimOffset	003	1	2	135	1.0
44.998	29.999	stimOnset	003	1	2	135	2.0
45.248	30.166	stimOffset	003	1	2	135	2.0
45.498	30.332	stimOnset	003	1	2	135	1.0
45.748	30.499	stimOffset	003	1	2	135	1.0
45.998	30.666	stimOnset	003	1	2	135	2.0
46.248	30.832	stimOffset	003	1	2	135	2.0
46.498	30.999	stimOnset	003	1	2	135	1.0
46.748	31.166	stimOffset	003	1	2	135	1.0
46.998	31.332	stimOnset	003	1	2	135	2.0
47.248	31.499	stimOffset	003	1	2	135	2.0
47.498	31.666	stimOnset	003	1	2	135	1.0
47.748	31.832	stimOffset	003	1	2	135	1.0
47.998	31.999	stimOnset	003	1	2	135	2.0
48.248	32.166	stimOffset	003	1	2	135	2.0
48.498	32.332	stimOnset	003	1	2	135	1.0
48.748	32.499	stimOffset	003	1	2	135	1.0
48.998	32.665	stimOnset	003	1	2	135	2.0
49.248	32.832	stimOffset	003	1	2	135	2.0
49.498	32.999	stimOnset	003	1	2	135	1.0
49.748	33.165	stimOffset	003	1	2	135	1.0
49.998	33.332	stimOnset	003	1	2	135	2.0
50.248	33.499	stimOffset	003	1	2	135	2.0
50.498	33.665	stimOnset	003	1	2	135	1.0
50.748	33.832	stimOffset	003	1	2	135	1.0
50.749	33.833	RestOnset	003	1	2	135	1.0
55.998	37.332	flickerInPause	003	1	2	135	1.0
56.003	37.335	ButtonPress	003	1	2	135	1.0
56.011	37.341	ButtonPress	003	1	2	135	1.0
56.019	37.346	ButtonPress	003	1	2	135	1.0
58.998	39.332	flickerInPause	003	1	2	135	1.0
59.998	39.999	flickerInPause	003	1	2	135	1.0
60.252	40.168	ButtonPress	003	1	3	45	1.0
60.259	40.173	ButtonPress	003	1	3	45	1.0
62.998	41.998	RestOffset	003	1	3	45	1.0
62.998	41.998	stimOnset	003	1	3	45	1.0
63.248	42.165	stimOffset	003	1	3	45	1.0
63.498	42.332	stimOnset	003	1	3	45	2.0
63.748	42.498	stimOffset	003	1	3	45	2.0
63.998	42.665	stimOnset	003	1	3	45	1.0
64.248	42.832	stimOffset	003	1	3	45	1.0
64.498	42.998	stimOnset	003	1	3	45	2.0
64.748	43.165	stimOffset	003	1	3	45	2.0
64.998	43.332	stimOnset	003	1	3	45	1.0
65.248	43.498	stimOffset	003	1	3	45	1.0
65.498	43.665	stimOnset	003	1	3	45	2.0
65.748	43.832	stimOffset	003	1	3	45	2.0
65.998	43.998	stimOnset	003	1	3	45	1.0
66.248	44.165	stimOffset	003	1	3	45	1.0
66.498	44.332	stimOnset	003	1	3	45	2.0
66.748	44.498	stimOffset	003	1	3	45	2.0
66.998	44.665	stimOnset	003	1	3	45	1.0
67.248	44.832	stimOffset	003	1	3	45	1.0
67.498	44.998	stimOnset	003	1	3	45	2.0
67.748	45.165	stimOffset	003	1	3	45	2.0
67.998	45.332	stimOnset	003	1	3	45	1.0
68.248	45.498	stimOffset	003	1	3	45	1.0
68.498	45.665	stimOnset	003	1	3	45	2.0
68.748	45.832	stimOffset	003	1	3	45	2.0
68.997	45.998	stimOnset	003	1	3	45	1.0
69.247	46.165	stimOffset	003	1	3	45	1.0
69.497	46.332	stimOnset	003	1	3	45	2.0
69.747	46.498	stimOffset	003	1	3	45	2.0
69.997	46.665	stimOnset	003	1	3	45	1.0
70.247	46.832	stimOffset	003	1	3	45	1.0
70.497	46.998	stimOnset	003	1	3	45	2.0
70.747	47.165	stimOffset	003	1	3	45	2.0
70.997	47.332	stimOnset	003	1	3	45	1.0
71.247	47.498	stimOffset	003	1	3	45	1.0
71.497	47.665	stimOnset	003	1	3	45	2.0
71.747	47.832	stimOffset	003	1	3	45	2.0
71.997	47.998	stimOnset	003	1	3	45	1.0
72.247	48.165	stimOffset	003	1	3	45	1.0
72.497	48.332	stimOnset	003	1	3	45	2.0
72.747	48.498	stimOffset	003	1	3	45	2.0
72.997	48.665	stimOnset	003	1	3	45	1.0
73.247	48.832	stimOffsetWithFlicker	003	1	3	45	1.0
73.497	48.998	stimOnset	003	1	3	45	2.0
73.747	49.165	stimOffset	003	1	3	45	2.0
73.997	49.332	stimOnset	003	1	3	45	1.0
74.247	49.498	stimOffset	003	1	3	45	1.0
74.497	49.665	stimOnset	003	1	3	45	2.0
74.747	49.832	stimOffset	003	1	3	45	2.0
74.997	49.998	stimOnset	003	1	3	45	1.0
75.247	50.165	stimOffset	003	1	3	45	1.0
75.497	50.332	stimOnset	003	1	3	45	2.0
75.747	50.498	stimOffset	003	1	3	45	2.0
75.997	50.665	stimOnset	003	1	3	45	1.0
76.247	50.831	stimOffset	003	1	3	45	1.0
76.497	50.998	stimOnset	003	1	3	45	2.0
76.747	51.165	stimOffset	003	1	3	45	2.0
76.997	51.331	stimOnset	003	1	3	45	1.0
77.247	51.498	stimOffset	003	1	3	45	1.0
77.497	51.665	stimOnset	003	1	3	45	2.0
77.747	51.831	stimOffset	003	1	3	45	2.0
77.997	51.998	stimOnset	003	1	3	45	1.0
78.247	52.165	stimOffset	003	1	3	45	1.0
78.497	52.331	stimOnset	003	1	3	45	2.0
78.747	52.498	stimOffset	003	1	3	45	2.0
78.997	52.665	stimOnset	003	1	3	45	1.0
79.247	52.831	stimOffset	003	1	3	45	1.0
79.248	52.832	RestOnset	003	1	3	45	1.0
89.497	59.664	flickerInPause	003	1	3	45	1.0
89.502	59.668	ButtonPress	003	1	3	45	1.0
89.510	59.673	ButtonPress	003	1	3	45	1.0
91.497	60.998	RestOffset	003	1	4	135	1.0
91.497	60.998	stimOnset	003	1	4	135	1.0
91.747	61.164	stimOffset	003	1	4	135	1.0
91.997	61.331	stimOnset	003	1	4	135	2.0
92.247	61.498	stimOffset	003	1	4	135	2.0
92.497	61.664	stimOnset	003	1	4	135	1.0
92.747	61.831	stimOffset	003	1	4	135	1.0
92.997	61.998	stimOnset	003	1	4	135	2.0
93.247	62.164	stimOffset	003	1	4	135	2.0
93.497	62.331	stimOnset	003	1	4	135	1.0
93.747	62.498	stimOffset	003	1	4	135	1.0
93.997	62.664	stimOnset	003	1	4	135	2.0
94.247	62.831	stimOffset	003	1	4	135	2.0
94.497	62.998	stimOnset	003	1	4	135	1.0
94.747	63.164	stimOffset	003	1	4	135	1.0
94.997	63.331	stimOnset	003	1	4	135	2.0
95.247	63.498	stimOffset	003	1	4	135	2.0
95.497	63.664	stimOnset	003	1	4	135	1.0
95.747	63.831	stimOffset	003	1	4	135	1.0
95.997	63.998	stimOnset	003	1	4	135	2.0
96.246	64.164	stimOffset	003	1	4	135	2.0
96.496	64.331	stimOnset	003	1	4	135	1.0
96.746	64.498	stimOffset	003	1	4	135	1.0
96.996	64.664	stimOnset	003	1	4	135	2.0
97.246	64.831	stimOffset	003	1	4	135	2.0
97.496	64.998	stimOnset	003	1	4	135	1.0
97.746	65.164	stimOffset	003	1	4	135	1.0
97.996	65.331	stimOnset	003	1	4	135	2.0
98.246	65.498	stimOffset	003	1	4	135	2.0
98.496	65.664	stimOnset	003	1	4	135	1.0
98.746	65.831	stimOffset	003	1	4	135	1.0
98.996	65.998	stimOnset	003	1	4	135	2.0
99.246	66.164	stimOffset	003	1	4	135	2.0
99.496	66.331	stimOnset	003	1	4	135	1.0
99.746	66.498	stimOffset	003	1	4	135	1.0
99.996	66.664	stimOnset	003	1	4	135	2.0
100.246	66.831	stimOffset	003	1	4	135	2.0
100.496	66.998	stimOnset	003	1	4	135	1.0
100.746	67.164	stimOffset	003	1	4	135	1.0
100.996	67.331	stimOnset	003	1	4	135	2.0
101.246	67.498	stimOffset	003	1	4	135	2.0
101.496	67.664	stimOnset	003	1	4	135	1.0
101.746	67.831	stimOffset	003	1	4	135	1.0
101.996	67.998	stimOnset	003	1	4	135	2.0
102.246	68.164	stimOffset	003	1	4	135	2.0
102.496	68.331	stimOnset	003	1	4	135	1.0
102.746	68.498	stimOffset	003	1	4	135	1.0
102.996	68.664	stimOnset	003	1	4	135	2.0
103.246	68.831	stimOffset	003	1	4	135	2.0
103.496	68.997	stimOnset	003	1	4	135	1.0
103.746	69.164	stimOffset	003	1	4	135	1.0
103.996	69.331	stimOnset	003	1	4	135	2.0
104.246	69.497	stimOffset	003	1	4	135	2.0
104.496	69.664	stimOnset	003	1	4	135	1.0
104.746	69.831	stimOffset	003	1	4	135	1.0
104.996	69.997	stimOnset	003	1	4	135	2.0
105.246	70.164	stimOffsetWithFlicker	003	1	4	135	2.0
105.496	70.331	stimOnset	003	1	4	135	1.0
105.746	70.497	stimOffset	003	1	4	135	1.0
105.996	70.664	stimOnset	003	1	4	135	2.0
106.246	70.831	stimOffset	003	1	4	135	2.0
106.496	70.997	stimOnset	003	1	4	135	1.0
106.746	71.164	stimOffset	003	1	4	135	1.0
106.996	71.331	stimOnset	003	1	4	135	2.0
107.246	71.497	stimOffset	003	1	4	135	2.0
107.496	71.664	stimOnset	003	1	4	135	1.0
107.746	71.831	stimOffset	003	1	4	135	1.0
107.747	71.831	RestOnset	003	1	4	135	1.0
109.996	73.331	flickerInPause	003	1	4	135	1.0
110.000	73.334	ButtonPress	003	1	4	135	1.0
110.012	73.341	ButtonPress	003	1	4	135	1.0
119.996	79.997	RestOffset	003	1	5	45	1.0
119.996	79.997	stimOnset	003	1	5	45	1.0
120.246	80.164	stimOffset	003	1	5	45	1.0
120.496	80.330	stimOnset	003	1	5	45	2.0
120.746	80.497	stimOffset	003	1	5	45	2.0
120.996	80.664	stimOnset	003	1	5	45	1.0
121.246	80.830	stimOffsetWithFlicker	003	1	5	45	1.0
121.496	80.997	stimOnset	003	1	5	45	2.0
121.746	81.164	stimOffset	003	1	5	45	2.0
121.996	81.330	stimOnset	003	1	5	45	1.0
122.246	81.497	stimOffset	003	1	5	45	1.0
122.496	81.664	stimOnset	003	1	5	45	2.0
122.746	81.830	stimOffset	003	1	5	45	2.0
122.996	81.997	stimOnset	003	1	5	45	1.0
123.245	82.164	stimOffset	003	1	5	45	1.0
123.495	82.330	stimOnset	003	1	5	45	2.0
123.745	82.497	stimOffset	003	1	5	45	2.0
123.995	82.664	stimOnset	003	1	5	45	1.0
124.245	82.830	stimOffset	003	1	5	45	1.0
124.495	82.997	stimOnset	003	1	5	45	2.0
124.745	83.164	stimOffset	003	1	5	45	2.0
124.995	83.330	stimOnset	003	1	5	45	1.0
125.245	83.497	stimOffset	003	1	5	45	1.0
125.495	83.664	stimOnset	003	1	5	45	2.0
125.745	83.830	stimOffset	003	1	5	45	2.0
125.995	83.997	stimOnset	003	1	5	45	1.0
126.245	84.164	stimOffset	003	1	5	45	1.0
126.495	84.330	stimOnset	003	1	5	45	2.0
126.745	84.497	stimOffsetWithFlicker	003	1	5	45	2.0
126.995	84.664	stimOnset	003	1	5	45	1.0
127.245	84.830	stimOffset	003	1	5	45	1.0
127.495	84.997	stimOnset	003	1	5	45	2.0
127.745	85.164	stimOffset	003	1	5	45	2.0
127.995	85.330	stimOnset	003	1	5	45	1.0
128.245	85.497	stimOffset	003	1	5	45	1.0
128.495	85.664	stimOnset	003	1	5	45	2.0
128.745	85.830	stimOffset	003	1	5	45	2.0
128.995	85.997	stimOnset	003	1	5	45	1.0
129.245	86.164	stimOffset	003	1	5	45	1.0
129.495	86.330	stimOnset	003	1	5	45	2.0
129.745	86.497	stimOffset	003	1	5	45	2.0
129.995	86.663	stimOnset	003	1	5	45	1.0
130.245	86.830	stimOffset	003	1	5	45	1.0
130.495	86.997	stimOnset	003	1	5	45	2.0
130.745	87.163	stimOffset	003	1	5	45	2.0
130.995	87.330	stimOnset	003	1	5	45	1.0
131.245	87.497	stimOffset	003	1	5	45	1.0
131.495	87.663	stimOnset	003	1	5	45	2.0
131.745	87.830	stimOffset	003	1	5	45	2.0
131.995	87.997	stimOnset	003	1	5	45	1.0
132.245	88.163	stimOffset	003	1	5	45	1.0
132.495	88.330	stimOnset	003	1	5	45	2.0
132.745	88.497	stimOffset	003	1	5	45	2.0
132.995	88.663	stimOnset	003	1	5	45	1.0
133.245	88.830	stimOffset	003	1	5	45	1.0
133.495	88.997	stimOnset	003	1	5	45	2.0
133.745	89.163	stimOffset	003	1	5	45	2.0
133.995	89.330	stimOnset	003	1	5	45	1.0
134.245	89.497	stimOffset	003	1	5	45	1.0
134.495	89.663	stimOnset	003	1	5	45	2.0
134.745	89.830	stimOffset	003	1	5	45	2.0
134.995	89.997	stimOnset	003	1	5	45	1.0
135.245	90.163	stimOffsetWithFlicker	003	1	5	45	1.0
135.495	90.330	stimOnset	003	1	5	45	2.0
135.745	90.497	stimOffset	003	1	5	45	2.0
135.995	90.663	stimOnset	003	1	5	45	1.0
136.245	90.830	stimOffset	003	1	5	45	1.0
136.246	90.830	RestOnset	003	1	5	45	1.0
139.495	92.997	flickerInPause	003	1	5	45	1.0
139.499	92.999	ButtonPress	003	1	5	45	1.0
139.507	93.004	ButtonPress	003	1	5	45	1.0
139.514	93.009	ButtonPress	003	1	5	45	1.0
139.521	93.014	ButtonPress	003	1	5	45	1.0
145.495	96.996	flickerInPause	003	1	5	45	1.0
145.749	97.166	ButtonPress	003	1	6	135	1.0
148.495	98.996	RestOffset	003	1	6	135	1.0
148.495	98.996	stimOnset	003	1	6	135	1.0
148.745	99.163	stimOffset	003	1	6	135	1.0
148.995	99.330	stimOnset	003	1	6	135	2.0
149.245	99.496	stimOffset	003	1	6	135	2.0
149.495	99.663	stimOnset	003	1	6	135	1.0
149.745	99.830	stimOffset	003	1	6	135	1.0
149.995	99.996	stimOnset	003	1	6	135	2.0
