onset	onsetTR	message	subject	run	block	attention	condition	phase	stimulus	4.500	3.000	stimOnset	003	4	1	attentionOnFixation	6	1.571	2
42.082	28.055	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
42.165	28.110	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
42.248	28.166	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
42.332	28.221	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
42.415	28.277	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
42.498	28.332	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
42.582	28.388	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
42.665	28.443	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
42.748	28.499	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
42.832	28.555	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
42.915	28.610	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
42.998	28.666	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
43.082	28.721	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
43.165	28.777	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
43.248	28.832	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
43.332	28.888	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
43.415	28.943	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
43.498	28.999	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
43.582	29.055	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
43.665	29.110	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
43.748	29.166	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
43.832	29.221	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
43.915	29.277	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
43.998	29.332	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
44.082	29.388	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
44.165	29.443	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
44.248	29.499	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
44.332	29.554	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
44.415	29.610	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
44.498	29.666	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
44.582	29.721	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
44.665	29.777	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
44.748	29.832	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
44.832	29.888	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
44.915	29.943	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
44.998	29.999	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
45.082	30.054	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
45.165	30.110	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
45.248	30.166	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
45.332	30.221	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
45.415	30.277	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
45.498	30.332	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
45.582	30.388	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
45.665	30.443	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
45.748	30.499	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
45.832	30.554	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
45.915	30.610	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
45.998	30.666	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
46.082	30.721	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
46.165	30.777	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
46.248	30.832	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
46.332	30.888	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
46.415	30.943	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
46.498	30.999	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
46.582	31.054	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
46.665	31.110	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
46.748	31.166	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
46.832	31.221	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
46.915	31.277	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
46.998	31.332	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
47.082	31.388	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
47.165	31.443	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
47.248	31.499	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
47.332	31.554	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
47.415	31.610	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
47.498	31.666	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
47.582	31.721	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
47.665	31.777	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
47.748	31.832	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
47.832	31.888	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
47.915	31.943	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
47.998	31.999	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
48.082	32.054	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
48.165	32.110	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
48.248	32.165	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
48.332	32.221	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
48.415	32.277	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
48.498	32.332	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
48.582	32.388	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
48.665	32.443	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
48.748	32.499	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
48.832	32.554	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
48.915	32.610	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
48.998	32.665	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
49.082	32.721	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
49.165	32.777	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
49.248	32.832	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
49.332	32.888	stimOnset	003	4	2	attentionOnFixation	6	3.142	1
49.415	32.943	maskOnset	003	4	2	attentionOnFixation	6	3.142	1
49.498	32.999	breakOnset	003	4	2	attentionOnFixation	6	3.142	1
61.498	40.999	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
62.498	41.665	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
63.498	42.332	stimCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
64.498	42.998	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
65.498	43.665	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
66.498	44.332	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
66.831	44.554	fixCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
67.497	44.998	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
68.497	45.665	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
69.497	46.332	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
70.497	46.998	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
71.464	47.643	fixCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
71.466	47.644	fixCatchNextStimulus	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
71.497	47.665	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
71.514	47.676	fixCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
72.497	48.332	maskCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
73.497	48.998	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
74.481	49.654	fixCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
74.482	49.655	fixCatchNextStimulus	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
74.497	49.665	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
74.514	49.676	fixCatch	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
75.497	50.331	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
76.497	50.998	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
77.497	51.665	stimOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
78.497	52.331	maskOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
79.497	52.998	breakOnset	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
79.501	53.000	buttonpress	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
79.512	53.008	buttonpress	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
79.523	53.015	buttonpress	003	4	3	attentionOnFixation	5.000000e-01	5.760	2
89.997	59.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
90.247	60.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
90.497	60.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
90.663	60.442	fixCatch	003	4	4	attentionOnFixation	2	3.665	1
90.665	60.443	fixCatchNextStimulus	003	4	4	attentionOnFixation	2	3.665	1
90.747	60.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
90.997	60.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
91.247	60.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
91.497	60.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
91.747	61.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
91.997	61.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
92.247	61.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
92.497	61.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
92.747	61.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
92.997	61.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
93.247	62.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
93.497	62.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
93.747	62.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
93.996	62.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
94.246	62.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
94.496	62.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
94.746	63.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
94.996	63.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
95.246	63.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
95.496	63.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
95.746	63.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
95.996	63.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
96.246	64.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
96.496	64.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
96.746	64.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
96.996	64.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
97.246	64.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
97.496	64.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
97.746	65.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
97.996	65.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
98.246	65.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
98.496	65.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
98.680	65.786	fixCatch	003	4	4	attentionOnFixation	2	3.665	1
98.681	65.787	fixCatchNextStimulus	003	4	4	attentionOnFixation	2	3.665	1
98.746	65.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
98.763	65.842	fixCatch	003	4	4	attentionOnFixation	2	3.665	1
98.996	65.998	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
99.246	66.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
99.496	66.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
99.746	66.498	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
99.996	66.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
100.246	66.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
100.496	66.997	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
100.746	67.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
100.996	67.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
101.246	67.497	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
101.496	67.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
101.746	67.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
101.996	67.997	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
102.246	68.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
102.496	68.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
102.746	68.497	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
102.996	68.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
103.246	68.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
103.496	68.997	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
103.746	69.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
103.996	69.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
104.246	69.497	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
104.496	69.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
104.746	69.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
104.996	69.997	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
105.246	70.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
105.496	70.331	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
105.746	70.497	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
105.996	70.664	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
106.246	70.831	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
106.496	70.997	stimOnset	003	4	4	attentionOnFixation	2	3.665	1
106.746	71.164	maskOnset	003	4	4	attentionOnFixation	2	3.665	1
106.996	71.331	breakOnset	003	4	4	attentionOnFixation	2	3.665	1
107.000	71.333	buttonpress	003	4	4	attentionOnFixation	2	3.665	1
107.011	71.341	buttonpress	003	4	4	attentionOnFixation	2	3.665	1
118.496	78.997	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
119.496	79.664	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
120.495	80.330	stimCatch	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
121.495	80.997	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
122.495	81.664	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
123.495	82.330	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
124.495	82.997	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
125.495	83.664	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
126.495	84.330	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
127.495	84.997	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
128.495	85.663	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
129.495	86.330	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
130.495	86.997	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
131.245	87.497	fixCatch	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
131.495	87.663	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
132.495	88.330	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
133.495	88.997	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
134.495	89.663	stimOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
135.495	90.330	maskOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
136.495	90.997	breakOnset	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
136.498	90.999	buttonpress	003	4	5	attentionOnFixation	5.000000e-01	1.047	1
146.995	97.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
147.245	98.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
147.494	98.330	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
147.744	98.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
147.994	98.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
148.244	98.830	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
148.494	98.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
148.744	99.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
148.994	99.330	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
149.244	99.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
149.494	99.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
149.744	99.830	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
149.994	99.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
150.244	100.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
150.494	100.330	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
150.744	100.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
150.994	100.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
151.211	100.807	fixCatch	003	4	6	attentionOnFixation	2	2.094	2
151.212	100.808	fixCatchNextStimulus	003	4	6	attentionOnFixation	2	2.094	2
151.244	100.830	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
151.261	100.841	fixCatch	003	4	6	attentionOnFixation	2	2.094	2
151.494	100.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
151.744	101.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
151.994	101.330	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
152.244	101.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
152.494	101.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
152.744	101.830	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
152.994	101.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
153.244	102.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
153.494	102.330	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
153.744	102.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
153.994	102.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
154.244	102.830	maskCatch	003	4	6	attentionOnFixation	2	2.094	2
154.494	102.996	stimCatch	003	4	6	attentionOnFixation	2	2.094	2
154.744	103.163	maskCatch	003	4	6	attentionOnFixation	2	2.094	2
154.994	103.329	stimCatch	003	4	6	attentionOnFixation	2	2.094	2
155.244	103.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
155.494	103.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
155.744	103.829	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
155.994	103.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
156.244	104.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
156.494	104.329	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
156.744	104.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
156.994	104.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
157.244	104.829	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
157.494	104.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
157.744	105.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
157.994	105.329	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
158.244	105.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
158.494	105.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
158.744	105.829	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
158.994	105.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
159.244	106.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
159.494	106.329	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
159.744	106.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
159.994	106.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
160.244	106.829	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
160.494	106.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
160.744	107.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
160.994	107.329	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
161.244	107.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
161.494	107.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
161.744	107.829	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
161.994	107.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
162.244	108.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
162.494	108.329	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
162.744	108.496	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
162.994	108.663	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
163.244	108.829	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
163.494	108.996	stimOnset	003	4	6	attentionOnFixation	2	2.094	2
163.744	109.163	maskOnset	003	4	6	attentionOnFixation	2	2.094	2
163.994	109.329	breakOnset	003	4	6	attentionOnFixation	2	2.094	2
163.997	109.332	buttonpress	003	4	6	attentionOnFixation	2	2.094	2
175.493	116.996	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
176.493	117.662	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
177.493	118.329	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
178.493	118.996	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
178.593	119.062	fixCatch	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
179.493	119.662	stimCatch	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
180.493	120.329	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
181.493	120.995	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
182.493	121.662	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
