onset	onsetTR	message	subject	run	block	attention	condition	phase	stimulus	4.500	3.000	stimOnset	003	4	1	attentionOnFixation	6	1.571	2
183.493	122.329	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
184.493	122.995	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
185.493	123.662	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
186.076	124.051	fixCatch	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
186.493	124.329	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
187.493	124.995	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
188.493	125.662	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
189.493	126.329	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
190.493	126.995	maskCatch	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
191.493	127.662	stimOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
192.493	128.329	maskOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
193.493	128.995	breakOnset	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
193.496	128.997	buttonpress	003	4	7	attentionOnFixation	5.000000e-01	4.189	1
203.992	135.995	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
204.992	136.662	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
205.992	137.328	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
206.992	137.995	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
207.992	138.661	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
208.992	139.328	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
209.992	139.995	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
210.992	140.661	maskCatch	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
211.992	141.328	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
212.642	141.761	fixCatch	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
212.992	141.995	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
213.992	142.661	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
214.992	143.328	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
215.992	143.995	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
217.009	144.672	maskCatch	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
218.009	145.339	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
219.008	146.006	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
220.008	146.672	stimOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
221.008	147.339	maskOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
222.008	148.006	breakOnset	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
222.012	148.008	buttonpress	003	4	8	attentionOnFixation	5.000000e-01	2.618	2
232.508	155.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
232.758	155.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
232.908	155.272	fixCatch	003	4	9	attentionOnFixation	2	0.524	1
232.909	155.273	fixCatchNextStimulus	003	4	9	attentionOnFixation	2	0.524	1
233.008	155.339	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
233.258	155.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
233.508	155.672	stimCatch	003	4	9	attentionOnFixation	2	0.524	1
233.758	155.839	maskCatch	003	4	9	attentionOnFixation	2	0.524	1
234.008	156.005	stimCatch	003	4	9	attentionOnFixation	2	0.524	1
234.258	156.172	maskCatch	003	4	9	attentionOnFixation	2	0.524	1
234.508	156.339	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
234.758	156.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
235.008	156.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
235.258	156.839	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
235.508	157.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
235.758	157.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
236.008	157.339	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
236.258	157.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
236.508	157.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
236.758	157.839	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
236.775	157.850	fixCatch	003	4	9	attentionOnFixation	2	0.524	1
237.008	158.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
237.258	158.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
237.508	158.339	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
237.758	158.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
238.008	158.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
238.258	158.839	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
238.508	159.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
238.758	159.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
239.008	159.339	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
239.258	159.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
239.508	159.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
239.758	159.839	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
240.008	160.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
240.258	160.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
240.508	160.338	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
240.758	160.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
241.008	160.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
241.258	160.838	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
241.508	161.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
241.758	161.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
242.008	161.338	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
242.258	161.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
242.508	161.672	stimCatch	003	4	9	attentionOnFixation	2	0.524	1
242.758	161.838	maskCatch	003	4	9	attentionOnFixation	2	0.524	1
243.008	162.005	stimCatch	003	4	9	attentionOnFixation	2	0.524	1
243.258	162.172	maskCatch	003	4	9	attentionOnFixation	2	0.524	1
243.508	162.338	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
243.758	162.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
244.008	162.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
244.258	162.838	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
244.508	163.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
244.758	163.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
245.008	163.338	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
245.258	163.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
245.508	163.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
245.758	163.838	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
246.008	164.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
246.258	164.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
246.508	164.338	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
246.758	164.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
247.008	164.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
247.257	164.838	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
247.507	165.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
247.757	165.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
248.007	165.338	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
248.257	165.505	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
248.507	165.672	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
248.757	165.838	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
249.007	166.005	stimOnset	003	4	9	attentionOnFixation	2	0.524	1
249.257	166.172	maskOnset	003	4	9	attentionOnFixation	2	0.524	1
249.507	166.338	breakOnset	003	4	9	attentionOnFixation	2	0.524	1
249.511	166.341	buttonpress	003	4	9	attentionOnFixation	2	0.524	1
249.518	166.345	buttonpress	003	4	9	attentionOnFixation	2	0.524	1
261.007	174.005	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
261.257	174.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
261.507	174.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
261.757	174.505	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
262.007	174.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
262.257	174.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
262.507	175.005	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
262.757	175.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
262.790	175.193	fixCatch	003	4	10	attentionOnFixation	2	5.236	2
263.007	175.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
263.257	175.505	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
263.507	175.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
263.757	175.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
264.007	176.005	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
264.257	176.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
264.507	176.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
264.757	176.505	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
265.007	176.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
265.257	176.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
265.507	177.005	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
265.757	177.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
266.007	177.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
266.257	177.505	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
266.507	177.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
266.757	177.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
266.857	177.905	fixCatch	003	4	10	attentionOnFixation	2	5.236	2
267.007	178.005	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
267.257	178.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
267.507	178.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
267.757	178.504	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
268.007	178.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
268.257	178.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
268.507	179.004	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
268.757	179.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
269.007	179.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
269.257	179.504	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
269.507	179.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
269.757	179.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
270.007	180.004	stimCatch	003	4	10	attentionOnFixation	2	5.236	2
270.257	180.171	maskCatch	003	4	10	attentionOnFixation	2	5.236	2
270.507	180.338	stimCatch	003	4	10	attentionOnFixation	2	5.236	2
270.757	180.504	maskCatch	003	4	10	attentionOnFixation	2	5.236	2
271.007	180.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
271.257	180.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
271.507	181.004	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
271.757	181.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
272.007	181.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
272.257	181.504	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
272.507	181.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
272.757	181.838	maskCatch	003	4	10	attentionOnFixation	2	5.236	2
273.007	182.004	stimCatch	003	4	10	attentionOnFixation	2	5.236	2
273.257	182.171	maskCatch	003	4	10	attentionOnFixation	2	5.236	2
273.507	182.338	stimCatch	003	4	10	attentionOnFixation	2	5.236	2
273.757	182.504	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
274.006	182.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
274.090	182.727	fixCatch	003	4	10	attentionOnFixation	2	5.236	2
274.256	182.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
274.506	183.004	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
274.756	183.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
275.006	183.338	stimCatch	003	4	10	attentionOnFixation	2	5.236	2
275.256	183.504	maskCatch	003	4	10	attentionOnFixation	2	5.236	2
275.506	183.671	stimCatch	003	4	10	attentionOnFixation	2	5.236	2
275.756	183.838	maskCatch	003	4	10	attentionOnFixation	2	5.236	2
276.006	184.004	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
276.256	184.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
276.506	184.338	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
276.756	184.504	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
277.006	184.671	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
277.256	184.838	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
277.506	185.004	stimOnset	003	4	10	attentionOnFixation	2	5.236	2
277.756	185.171	maskOnset	003	4	10	attentionOnFixation	2	5.236	2
278.006	185.338	breakOnset	003	4	10	attentionOnFixation	2	5.236	2
278.010	185.340	buttonpress	003	4	10	attentionOnFixation	2	5.236	2
278.017	185.345	buttonpress	003	4	10	attentionOnFixation	2	5.236	2
289.506	193.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
289.589	193.060	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
289.673	193.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
289.756	193.171	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
289.839	193.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
289.923	193.282	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
290.006	193.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
290.089	193.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
290.173	193.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
290.256	193.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
290.339	193.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
290.423	193.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
290.506	193.671	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
290.589	193.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
290.673	193.782	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
290.756	193.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
290.839	193.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
290.923	193.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
291.006	194.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
291.089	194.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
291.173	194.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
291.256	194.171	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
291.339	194.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
291.423	194.282	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
291.506	194.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
291.589	194.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
291.673	194.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
291.756	194.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
291.839	194.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
291.922	194.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
292.006	194.671	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
292.089	194.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
292.172	194.782	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
292.256	194.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
292.339	194.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
292.422	194.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
292.506	195.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
292.589	195.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
292.672	195.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
292.756	195.171	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
292.789	195.193	fixCatch	003	4	11	attentionOnFixation	6	0.000	1
292.790	195.194	fixCatchNextStimulus	003	4	11	attentionOnFixation	6	0.000	1
292.839	195.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
292.856	195.237	fixCatch	003	4	11	attentionOnFixation	6	0.000	1
292.922	195.282	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
293.006	195.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
293.089	195.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
293.172	195.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
293.256	195.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
293.339	195.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
293.422	195.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
293.506	195.671	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
293.589	195.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
293.672	195.782	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
293.756	195.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
293.839	195.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
293.922	195.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
294.006	196.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
294.089	196.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
294.172	196.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
294.256	196.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
294.339	196.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
294.422	196.282	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
294.506	196.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
294.589	196.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
294.672	196.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
294.756	196.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
294.839	196.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
294.922	196.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
295.006	196.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
295.089	196.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
295.172	196.782	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
295.256	196.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
295.339	196.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
295.422	196.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
295.506	197.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
295.589	197.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
295.672	197.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
295.756	197.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
295.839	197.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
295.922	197.282	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
296.006	197.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
296.089	197.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
296.172	197.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
296.256	197.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
296.339	197.559	stimCatch	003	4	11	attentionOnFixation	6	0.000	1
296.422	197.615	maskCatch	003	4	11	attentionOnFixation	6	0.000	1
296.506	197.670	stimCatch	003	4	11	attentionOnFixation	6	0.000	1
296.589	197.726	maskCatch	003	4	11	attentionOnFixation	6	0.000	1
296.672	197.782	stimCatch	003	4	11	attentionOnFixation	6	0.000	1
296.756	197.837	maskCatch	003	4	11	attentionOnFixation	6	0.000	1
296.839	197.893	stimCatch	003	4	11	attentionOnFixation	6	0.000	1
296.922	197.948	maskCatch	003	4	11	attentionOnFixation	6	0.000	1
297.006	198.004	stimCatch	003	4	11	attentionOnFixation	6	0.000	1
297.089	198.059	maskCatch	003	4	11	attentionOnFixation	6	0.000	1
297.172	198.115	stimCatch	003	4	11	attentionOnFixation	6	0.000	1
297.256	198.170	maskCatch	003	4	11	attentionOnFixation	6	0.000	1
297.339	198.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
297.422	198.282	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
297.506	198.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
297.589	198.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
297.672	198.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
297.756	198.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
297.839	198.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
297.922	198.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
298.006	198.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
298.089	198.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
298.172	198.782	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
298.256	198.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
298.339	198.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
298.422	198.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
