onset	onsetTR	message	subject	run	block	attention	condition	phase	stimulus	4.500	3.000	stimOnset	003	4	1	attentionOnFixation	6	1.571	2
298.506	199.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
298.589	199.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
298.672	199.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
298.756	199.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
298.839	199.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
298.922	199.281	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
299.006	199.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
299.089	199.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
299.172	199.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
299.256	199.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
299.339	199.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
299.422	199.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
299.506	199.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
299.589	199.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
299.672	199.781	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
299.756	199.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
299.839	199.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
299.922	199.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
300.006	200.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
300.089	200.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
300.172	200.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
300.256	200.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
300.339	200.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
300.422	200.281	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
300.506	200.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
300.589	200.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
300.672	200.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
300.755	200.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
300.839	200.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
300.922	200.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
301.005	200.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
301.089	200.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
301.172	200.781	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
301.255	200.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
301.339	200.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
301.422	200.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
301.505	201.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
301.589	201.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
301.622	201.081	fixCatch	003	4	11	attentionOnFixation	6	0.000	1
301.623	201.082	fixCatchNextStimulus	003	4	11	attentionOnFixation	6	0.000	1
301.672	201.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
301.689	201.126	fixCatch	003	4	11	attentionOnFixation	6	0.000	1
301.755	201.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
301.839	201.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
301.922	201.281	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
302.005	201.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
302.089	201.393	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
302.172	201.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
302.255	201.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
302.339	201.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
302.422	201.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
302.505	201.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
302.589	201.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
302.672	201.781	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
302.755	201.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
302.839	201.893	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
302.922	201.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
303.005	202.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
303.089	202.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
303.172	202.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
303.255	202.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
303.339	202.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
303.422	202.281	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
303.505	202.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
303.589	202.392	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
303.672	202.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
303.755	202.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
303.839	202.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
303.922	202.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
304.005	202.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
304.089	202.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
304.172	202.781	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
304.255	202.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
304.339	202.892	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
304.422	202.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
304.505	203.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
304.589	203.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
304.672	203.115	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
304.755	203.170	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
304.839	203.226	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
304.922	203.281	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
305.005	203.337	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
305.089	203.392	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
305.172	203.448	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
305.255	203.504	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
305.339	203.559	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
305.422	203.615	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
305.505	203.670	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
305.589	203.726	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
305.672	203.781	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
305.755	203.837	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
305.839	203.892	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
305.922	203.948	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
306.005	204.004	stimOnset	003	4	11	attentionOnFixation	6	0.000	1
306.089	204.059	maskOnset	003	4	11	attentionOnFixation	6	0.000	1
306.172	204.115	breakOnset	003	4	11	attentionOnFixation	6	0.000	1
306.175	204.117	buttonpress	003	4	11	attentionOnFixation	6	0.000	1
306.183	204.122	buttonpress	003	4	11	attentionOnFixation	6	0.000	1
318.005	212.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
318.088	212.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
318.172	212.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
318.255	212.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
318.338	212.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
318.422	212.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
318.505	212.337	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
318.588	212.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
318.671	212.448	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
318.755	212.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
318.838	212.559	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
318.921	212.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
319.005	212.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
319.088	212.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
319.171	212.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
319.255	212.837	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
319.338	212.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
319.421	212.948	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
319.505	213.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
319.588	213.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
319.671	213.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
319.755	213.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
319.838	213.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
319.921	213.281	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
320.005	213.337	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
320.088	213.392	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
320.171	213.448	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
320.255	213.503	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
320.338	213.559	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
320.421	213.614	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
320.505	213.670	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
320.588	213.725	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
320.671	213.781	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
320.755	213.837	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
320.838	213.892	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
320.921	213.948	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
321.005	214.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
321.088	214.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
321.171	214.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
321.255	214.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
321.338	214.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
321.421	214.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
321.505	214.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
321.588	214.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
321.671	214.448	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
321.755	214.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
321.838	214.559	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
321.921	214.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
322.005	214.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
322.088	214.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
322.171	214.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
322.255	214.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
322.338	214.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
322.421	214.948	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
322.505	215.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
322.588	215.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
322.671	215.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
322.755	215.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
322.838	215.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
322.921	215.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
323.005	215.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
323.088	215.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
323.421	215.614	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
323.438	215.625	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
323.455	215.636	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
323.471	215.648	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
323.505	215.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
323.588	215.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
323.671	215.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
323.755	215.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
323.838	215.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
323.921	215.948	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
324.005	216.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
324.088	216.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
324.171	216.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
324.255	216.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
324.338	216.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
324.421	216.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
324.505	216.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
324.588	216.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
324.671	216.448	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
324.755	216.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
324.838	216.559	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
324.921	216.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
325.005	216.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
325.088	216.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
325.171	216.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
325.255	216.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
325.338	216.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
325.421	216.947	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
325.505	217.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
325.588	217.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
325.671	217.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
325.755	217.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
325.838	217.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
325.921	217.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
326.005	217.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
326.088	217.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
326.171	217.447	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
326.255	217.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
326.338	217.559	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
326.421	217.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
326.505	217.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
326.588	217.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
326.671	217.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
326.755	217.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
326.838	217.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
326.921	217.947	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
327.005	218.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
327.088	218.059	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
327.171	218.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
327.255	218.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
327.338	218.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
327.421	218.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
327.505	218.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
327.588	218.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
327.671	218.447	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
327.754	218.503	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
327.838	218.559	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
327.921	218.614	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
328.004	218.670	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
328.088	218.725	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
328.171	218.781	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
328.254	218.836	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
328.338	218.892	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
328.421	218.947	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
328.504	219.003	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
328.588	219.059	maskCatch	003	4	12	attentionOnFixation	6	4.712	2
328.671	219.114	stimCatch	003	4	12	attentionOnFixation	6	4.712	2
328.754	219.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
328.838	219.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
328.921	219.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
329.004	219.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
329.088	219.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
329.171	219.447	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
329.254	219.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
329.338	219.559	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
329.421	219.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
329.504	219.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
329.588	219.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
329.671	219.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
329.754	219.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
329.838	219.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
329.921	219.947	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
330.004	220.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
330.088	220.058	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
330.171	220.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
330.254	220.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
330.338	220.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
330.421	220.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
330.504	220.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
330.588	220.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
330.671	220.447	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
330.754	220.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
330.838	220.558	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
330.921	220.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
331.004	220.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
331.088	220.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
331.171	220.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
331.254	220.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
331.338	220.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
331.421	220.947	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
331.504	221.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
331.588	221.058	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
331.671	221.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
331.754	221.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
331.838	221.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
331.921	221.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
332.004	221.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
332.088	221.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
332.171	221.447	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
332.254	221.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
332.338	221.558	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
332.421	221.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
332.504	221.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
332.588	221.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
332.671	221.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
332.754	221.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
332.838	221.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
332.921	221.947	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
333.004	222.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
333.088	222.058	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
333.171	222.114	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
333.254	222.170	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
333.338	222.225	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
333.421	222.281	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
333.504	222.336	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
333.588	222.392	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
333.671	222.447	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
333.754	222.503	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
333.838	222.558	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
333.921	222.614	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
334.004	222.670	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
334.088	222.725	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
334.171	222.781	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
334.254	222.836	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
334.338	222.892	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
334.421	222.947	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
334.504	223.003	stimOnset	003	4	12	attentionOnFixation	6	4.712	2
334.588	223.058	maskOnset	003	4	12	attentionOnFixation	6	4.712	2
334.671	223.114	breakOnset	003	4	12	attentionOnFixation	6	4.712	2
