onset	onsetTR	message	subject	run	block	attention	condition	phase	stimulus	4.500	3.000	stimOnset	003	5	1	attentionOnStimulus	5.000000e-01	2.618	2
175.743	117.162	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
175.827	117.218	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
175.910	117.273	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
175.993	117.329	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.077	117.385	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.160	117.440	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.243	117.496	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.327	117.551	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.410	117.607	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.493	117.662	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.577	117.718	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.660	117.773	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
176.743	117.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
176.827	117.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
176.910	117.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
176.993	117.996	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.077	118.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.160	118.107	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.243	118.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.327	118.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.410	118.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.493	118.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.577	118.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.660	118.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.743	118.496	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.827	118.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.910	118.607	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
177.993	118.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.077	118.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.160	118.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.243	118.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.327	118.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.410	118.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.493	118.996	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.577	119.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.660	119.107	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
178.743	119.162	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
178.827	119.218	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
178.910	119.273	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
178.993	119.329	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.077	119.384	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.160	119.440	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.243	119.496	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.327	119.551	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.410	119.607	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.493	119.662	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.577	119.718	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.660	119.773	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
179.743	119.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
179.827	119.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
179.910	119.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
179.993	119.996	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.077	120.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.160	120.107	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.243	120.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.327	120.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.410	120.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.493	120.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.577	120.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.660	120.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.743	120.496	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.827	120.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
180.910	120.607	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
180.993	120.662	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.077	120.718	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.160	120.773	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.243	120.829	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.327	120.884	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.410	120.940	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.493	120.995	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.577	121.051	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.660	121.107	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.743	121.162	maskCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.827	121.218	stimCatch	003	5	7	attentionOnStimulus	6	3.142	1
181.910	121.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
181.993	121.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.077	121.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.160	121.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.243	121.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.327	121.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.410	121.607	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.493	121.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.577	121.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.660	121.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.743	121.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.827	121.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.910	121.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
182.993	121.995	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.077	122.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.160	122.107	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.243	122.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.326	122.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.410	122.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.493	122.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.576	122.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.660	122.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.743	122.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.826	122.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.910	122.607	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
183.993	122.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.076	122.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.160	122.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.243	122.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.326	122.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.410	122.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.493	122.995	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.576	123.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.660	123.107	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.743	123.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.826	123.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.910	123.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
184.993	123.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.076	123.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.160	123.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.243	123.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.326	123.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.410	123.607	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.493	123.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.576	123.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.660	123.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.743	123.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.826	123.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.910	123.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
185.993	123.995	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.076	124.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.160	124.106	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.243	124.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.326	124.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.410	124.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.493	124.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.576	124.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.660	124.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.743	124.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.826	124.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.910	124.606	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
186.993	124.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.076	124.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.160	124.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.243	124.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.326	124.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.410	124.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.493	124.995	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.576	125.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.660	125.106	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.743	125.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.826	125.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.910	125.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
187.993	125.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.076	125.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.160	125.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.243	125.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.326	125.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.410	125.606	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.493	125.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.576	125.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.660	125.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.743	125.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.826	125.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.910	125.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
188.911	125.940	fixCatchNextStimulus	003	5	7	attentionOnStimulus	6	3.142	1
188.912	125.941	fixCatchNextStimulus	003	5	7	attentionOnStimulus	6	3.142	1
188.993	125.995	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.010	126.006	fixCatch	003	5	7	attentionOnStimulus	6	3.142	1
189.011	126.007	fixCatchNextStimulus	003	5	7	attentionOnStimulus	6	3.142	1
189.076	126.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.093	126.062	fixCatch	003	5	7	attentionOnStimulus	6	3.142	1
189.160	126.106	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.243	126.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.326	126.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.410	126.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.493	126.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.576	126.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.660	126.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.743	126.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.826	126.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.910	126.607	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
189.993	126.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.076	126.718	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.160	126.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.243	126.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.326	126.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.410	126.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.493	126.995	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.576	127.051	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.660	127.106	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.743	127.162	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.826	127.218	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.910	127.273	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
190.993	127.329	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.076	127.384	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.160	127.440	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.243	127.495	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.326	127.551	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.410	127.606	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.493	127.662	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.576	127.717	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.660	127.773	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.743	127.829	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.826	127.884	stimOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.910	127.940	maskOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.993	127.995	breakOnset	003	5	7	attentionOnStimulus	6	3.142	1
191.996	127.998	buttonpress	003	5	7	attentionOnStimulus	6	3.142	1
203.992	135.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
204.242	136.162	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
204.492	136.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
204.742	136.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
204.992	136.662	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
205.242	136.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
205.492	136.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
205.742	137.162	maskCatch	003	5	8	attentionOnStimulus	2	2.094	2
205.992	137.328	stimCatch	003	5	8	attentionOnStimulus	2	2.094	2
206.242	137.495	maskCatch	003	5	8	attentionOnStimulus	2	2.094	2
206.492	137.662	stimCatch	003	5	8	attentionOnStimulus	2	2.094	2
206.742	137.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
206.992	137.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
207.242	138.162	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
207.492	138.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
207.742	138.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
207.992	138.661	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
208.259	138.839	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
208.492	138.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
208.742	139.161	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
208.992	139.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
209.242	139.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
209.492	139.661	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
209.742	139.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
209.992	139.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
210.242	140.161	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
210.492	140.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
210.742	140.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
210.992	140.661	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
211.242	140.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
211.492	140.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
211.742	141.161	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
211.992	141.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
212.242	141.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
212.492	141.661	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
212.742	141.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
212.992	141.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
213.242	142.161	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
213.492	142.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
213.742	142.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
213.992	142.661	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
214.242	142.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
214.492	142.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
214.742	143.161	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
214.992	143.328	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
215.242	143.495	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
215.492	143.661	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
215.742	143.828	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
215.992	143.995	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
216.242	144.161	maskCatch	003	5	8	attentionOnStimulus	2	2.094	2
216.492	144.328	stimCatch	003	5	8	attentionOnStimulus	2	2.094	2
216.759	144.506	maskCatch	003	5	8	attentionOnStimulus	2	2.094	2
217.009	144.672	stimCatch	003	5	8	attentionOnStimulus	2	2.094	2
217.259	144.839	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
217.392	144.928	fixCatch	003	5	8	attentionOnStimulus	2	2.094	2
217.393	144.929	fixCatchNextStimulus	003	5	8	attentionOnStimulus	2	2.094	2
217.509	145.006	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
217.759	145.172	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
218.009	145.339	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
218.259	145.506	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
218.509	145.672	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
218.759	145.839	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
219.008	146.006	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
219.258	146.172	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
219.508	146.339	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
219.758	146.506	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
220.008	146.672	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
220.258	146.839	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
220.508	147.006	stimOnset	003	5	8	attentionOnStimulus	2	2.094	2
220.758	147.172	maskOnset	003	5	8	attentionOnStimulus	2	2.094	2
221.008	147.339	breakOnset	003	5	8	attentionOnStimulus	2	2.094	2
221.012	147.341	buttonpress	003	5	8	attentionOnStimulus	2	2.094	2
221.019	147.346	buttonpress	003	5	8	attentionOnStimulus	2	2.094	2
232.508	155.005	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
233.508	155.672	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
234.508	156.339	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
235.508	157.005	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
236.508	157.672	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
237.508	158.339	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
238.074	158.716	fixCatch	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
238.508	159.005	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
239.508	159.672	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
240.508	160.338	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
241.508	161.005	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
242.508	161.672	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
243.508	162.338	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
244.508	163.005	stimCatch	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
244.658	163.105	fixCatch	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
245.508	163.672	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
246.507	164.338	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
247.507	165.005	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
248.507	165.672	stimOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
249.507	166.338	maskOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
250.507	167.005	breakOnset	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
250.511	167.007	buttonpress	003	5	9	attentionOnStimulus	5.000000e-01	5.760	2
261.007	174.005	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
261.257	174.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
261.507	174.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
