onset	onsetTR	message	subject	run	block	attention	condition	phase	stimulus	4.500	3.000	stimOnset	003	5	1	attentionOnStimulus	5.000000e-01	2.618	2
261.757	174.505	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
262.007	174.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
262.257	174.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
262.507	175.005	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
262.757	175.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
263.007	175.338	stimCatch	003	5	10	attentionOnStimulus	2	5.236	2
263.257	175.505	maskCatch	003	5	10	attentionOnStimulus	2	5.236	2
263.507	175.671	stimCatch	003	5	10	attentionOnStimulus	2	5.236	2
263.757	175.838	maskCatch	003	5	10	attentionOnStimulus	2	5.236	2
264.007	176.005	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
264.257	176.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
264.507	176.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
264.640	176.427	fixCatch	003	5	10	attentionOnStimulus	2	5.236	2
264.641	176.428	fixCatchNextStimulus	003	5	10	attentionOnStimulus	2	5.236	2
264.757	176.505	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
265.007	176.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
265.257	176.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
265.507	177.005	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
265.757	177.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
266.007	177.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
266.257	177.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
266.507	177.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
266.757	177.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
267.007	178.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
267.257	178.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
267.507	178.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
267.757	178.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
268.007	178.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
268.257	178.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
268.507	179.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
268.757	179.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
269.007	179.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
269.257	179.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
269.507	179.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
269.757	179.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
270.007	180.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
270.257	180.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
270.507	180.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
270.757	180.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
271.007	180.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
271.257	180.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
271.507	181.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
271.757	181.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
272.007	181.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
272.257	181.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
272.507	181.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
272.756	181.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
273.006	182.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
273.256	182.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
273.506	182.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
273.756	182.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
274.006	182.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
274.256	182.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
274.506	183.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
274.756	183.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
275.006	183.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
275.256	183.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
275.506	183.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
275.756	183.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
276.006	184.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
276.256	184.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
276.506	184.338	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
276.756	184.504	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
277.006	184.671	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
277.256	184.838	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
277.506	185.004	stimOnset	003	5	10	attentionOnStimulus	2	5.236	2
277.756	185.171	maskOnset	003	5	10	attentionOnStimulus	2	5.236	2
278.006	185.338	breakOnset	003	5	10	attentionOnStimulus	2	5.236	2
278.010	185.340	buttonpress	003	5	10	attentionOnStimulus	2	5.236	2
289.506	193.004	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
290.506	193.671	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
291.506	194.337	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
292.506	195.004	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
293.506	195.670	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
294.506	196.337	maskCatch	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
295.506	197.004	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
296.506	197.670	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
297.506	198.337	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
298.189	198.793	fixCatch	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
298.506	199.004	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
299.505	199.670	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
300.505	200.337	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
301.505	201.004	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
302.505	201.670	maskCatch	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
303.505	202.337	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
304.505	203.004	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
305.505	203.670	stimOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
306.505	204.337	maskOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
307.505	205.003	breakOnset	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
307.508	205.006	buttonpress	003	5	11	attentionOnStimulus	5.000000e-01	4.189	1
318.005	212.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.088	212.059	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.171	212.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.255	212.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.338	212.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.421	212.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.505	212.337	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.588	212.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.671	212.448	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.755	212.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.838	212.559	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
318.921	212.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
319.005	212.670	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.088	212.725	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.171	212.781	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.255	212.836	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.338	212.892	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.421	212.948	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.505	213.003	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.588	213.059	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.671	213.114	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.755	213.170	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.838	213.225	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
319.921	213.281	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
320.005	213.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.088	213.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.171	213.448	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.255	213.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.338	213.559	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.421	213.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.505	213.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.588	213.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.671	213.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.755	213.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.838	213.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
320.921	213.948	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.005	214.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.088	214.059	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.171	214.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.255	214.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.338	214.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.421	214.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.505	214.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.588	214.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.671	214.448	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.755	214.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.838	214.559	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
321.921	214.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.005	214.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.088	214.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.171	214.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.255	214.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.338	214.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.421	214.948	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.505	215.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.588	215.059	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.671	215.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.755	215.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.838	215.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
322.921	215.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.005	215.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.088	215.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.405	215.603	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.421	215.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.438	215.625	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.455	215.636	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.505	215.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.588	215.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.671	215.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.755	215.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.838	215.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
323.921	215.948	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.005	216.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.088	216.059	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.171	216.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.255	216.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.338	216.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.421	216.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.505	216.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.588	216.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.671	216.447	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.755	216.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.838	216.559	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
324.921	216.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.005	216.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.088	216.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.171	216.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.255	216.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.338	216.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.421	216.947	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.505	217.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.588	217.059	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.671	217.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.688	217.125	fixCatch	003	5	12	attentionOnStimulus	6	4.712	2
325.689	217.126	fixCatchNextStimulus	003	5	12	attentionOnStimulus	6	4.712	2
325.755	217.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.771	217.181	fixCatch	003	5	12	attentionOnStimulus	6	4.712	2
325.838	217.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
325.921	217.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.005	217.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.088	217.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.171	217.447	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.254	217.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.338	217.559	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.421	217.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.504	217.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.588	217.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.671	217.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.754	217.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.838	217.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
326.921	217.947	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.004	218.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.088	218.059	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.171	218.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.254	218.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.338	218.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.421	218.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.504	218.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.588	218.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.671	218.447	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.754	218.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.838	218.559	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
327.921	218.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.004	218.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.088	218.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.171	218.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.254	218.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.338	218.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.421	218.947	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.504	219.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.588	219.058	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.671	219.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.754	219.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.838	219.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
328.921	219.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.004	219.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.088	219.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.171	219.447	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.254	219.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.338	219.558	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.421	219.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.504	219.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.588	219.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.671	219.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.754	219.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.838	219.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
329.921	219.947	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.004	220.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.088	220.058	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.171	220.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.254	220.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.338	220.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.421	220.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
330.504	220.336	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
330.588	220.392	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
330.671	220.447	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
330.754	220.503	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
330.838	220.558	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
330.921	220.614	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.004	220.670	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.088	220.725	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.171	220.781	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.254	220.836	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.338	220.892	stimCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.421	220.947	maskCatch	003	5	12	attentionOnStimulus	6	4.712	2
331.504	221.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
331.588	221.058	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
331.671	221.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
331.754	221.170	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
331.838	221.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
331.921	221.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.004	221.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.088	221.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.171	221.447	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.254	221.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.338	221.558	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.421	221.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.504	221.670	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.588	221.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.671	221.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.754	221.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.838	221.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
332.921	221.947	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.004	222.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.088	222.058	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.171	222.114	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.254	222.169	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.338	222.225	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.421	222.281	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.504	222.336	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.588	222.392	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.671	222.447	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.754	222.503	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.838	222.558	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
333.921	222.614	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.004	222.669	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.088	222.725	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.171	222.781	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.254	222.836	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.338	222.892	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.421	222.947	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.504	223.003	stimOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.588	223.058	maskOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.671	223.114	breakOnset	003	5	12	attentionOnStimulus	6	4.712	2
334.674	223.116	buttonpress	003	5	12	attentionOnStimulus	6	4.712	2
334.681	223.121	buttonpress	003	5	12	attentionOnStimulus	6	4.712	2
